PS C:\Users\lucie\Downloads\build\runtime> powershell.exe -ExecutionPolicy Bypass -File .\build-runtime.ps1  -UpdateHashes
==> Runtime 1.4.5-cygwin.1 (Python 3.12)
==> Récupération du programme d'installation Cygwin
    signé par CN=Jon Turney, O=Jon Turney, S=Hertfordshire, C=GB
==> Téléchargement des paquets Cygwin
    Starting cygwin install, version 2.937
    User has NO backup/restore rights
    User has NO symlink creation right
    io_stream_cygfile: fopen(/etc/setup/setup.rc) failed 2 No such file or directory
    Current Directory: C:\Users\lucie\Downloads\build\runtime\work\packages
     142 install libraqm0                     0.7.0-1
     143 install python312-zipp               4.1.0-1
     144 install python312-typing_extension   4.15.0-1
     145 install python312-toml               0.10.2-3
     146 install python312-platformdirs       4.11.6-1
     147 install python312-packaging          26.3-1
     148 install python312-olefile            0.47-1
     149 install python312-iniconfig          2.3.0-1
     150 install python312-importlib-metadata 9.0.1-1
     151 install python312-filelock           3.32.5-1
     152 install python312-chardet            7.6.0-1
     153 install openssh                      10.5p1-1
     154 install python312-imaging            12.3.0-1
     155 install python312-pluggy             1.6.0-1
     156 install python312-pygments           2.21.0-1
     157 install python312-pytest             9.1.1-1
     158 install python312-docutils           0.22.4-1
     159 install python312-setuptools         80.9.0-1
     160 install python312-wheel              0.48.0-1
     161 install python312-pip                26.2.1-1
     162 install python312-devel              3.12.12-1
     163 install gettext-locale-alias         0.26-1
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/cygwin/cygwin-devel/cygwin-devel-3.6.10-1-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/gsettings-desktop-schemas/gsettings-desktop-schemas-3.24.1-1.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/popt/libpopt-common/libpopt-common-1.19-1.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/sqlite3/libsqlite3_0/libsqlite3_0-3.49.1-1.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/ncurses/terminfo/terminfo-6.5+20240427-1.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/tzdata/tzdata-2026c-1-noarch.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/w32api-headers/w32api-headers-14.0.0-1-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/windows-default-manifest/windows-default-manifest-6.5-1-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/cygwin/cygwin-3.6.10-1-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libiconv/libiconv2/libiconv2-1.19-2-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gettext/libintl8/libintl8-0.22.5-1.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/w32api-runtime/w32api-runtime-14.0.0-1-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/ncurses/libncursesw10/libncursesw10-6.5+20240427-1.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/readline/libreadline7/libreadline7-8.2-2.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/bash/bash-5.2.21-1.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gettext/libintl-devel/libintl-devel-0.22.5-1.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gcc/libgcc1/libgcc1-14.4.0-1-x86_64.tar.zst
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/crypto-policies/crypto-policies-20190218-1.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/base-cygwin/base-cygwin-3.8-2.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/zstd/libzstd1/libzstd1-1.5.7-1.tar.zst
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/zlib/zlib0/zlib0-1.3.2-1-x86_64.tar.zst
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/which/which-2.25-1-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/vim/vim-minimal/vim-minimal-9.1.1825-1-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/tzcode/tzcode-2026c-1-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/run/run-1.3.4-2.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/ncurses/ncurses-6.5+20240427-1.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/login/login-1.13-1.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/xxhash/libxxhash0/libxxhash0-0.8.3-1.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libwebp/libwebp7/libwebp7-1.6.0-1-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/util-linux/libuuid1/libuuid1-2.40.2-2.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libunistring/libunistring5/libunistring5-1.4.1-1-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libtasn1/libtasn1_6/libtasn1_6-4.21.0-1-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gcc/libstdc++6/libstdc++6-14.4.0-1-x86_64.tar.zst
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/util-linux/libsmartcols1/libsmartcols1-2.40.2-2.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/readline/libreadline8/libreadline8-8.3-1-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gcc/libquadmath0/libquadmath0-14.4.0-1-x86_64.tar.zst
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/popt/libpopt0/libpopt0-1.19-1.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libpng/libpng16/libpng16-1.6.47-2-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/pkgconf/libpkgconf8/libpkgconf8-3.0.6-1-x86_64.tar.zst
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libpipeline/libpipeline1/libpipeline1-1.5.8-1-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/pcre2/libpcre2_8_0/libpcre2_8_0-10.48-1-x86_64.tar.zst
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/pcre/libpcre1/libpcre1-8.45-1.tar.zst
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/xz/liblzma5/liblzma5-5.8.3-1-x86_64.tar.zst
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/lz4/liblz4_1/liblz4_1-1.9.4-1.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/lcms2/liblcms2_2/liblcms2_2-2.16-1.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/util-linux/liblastlog2/liblastlog2-2.40.2-2.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/krb5/libkrb5support0/libkrb5support0-1.15.2-2.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libjpeg-turbo/libjpeg8/libjpeg8-3.1.4.1-1-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/jbigkit/libjbig2/libjbig2-2.1-2.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gcc/libgomp1/libgomp1-14.4.0-1-x86_64.tar.zst
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gmp/libgmp10/libgmp10-6.3.0-1.tar.zst
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gdbm/libgdbm6/libgdbm6-1.26-1-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libgc/libgc1/libgc1-8.2.12-1-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/fribidi/libfribidi0/libfribidi0-1.0.16-1.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libffi/libffi8/libffi8-3.8.0-1-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/expat/libexpat1/libexpat1-2.8.4-1-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libedit/libedit0/libedit0-20251016-1-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libdeflate/libdeflate0/libdeflate0-1.25-1-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libxcrypt/libcrypt2/libcrypt2-4.5.2-1-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/e2fsprogs/libcom_err2/libcom_err2-1.44.5-1.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libiconv/libcharset1/libcharset1-1.19-2-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/bzip2/libbz2_1/libbz2_1-1.0.8-2-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/brotli/libbrotlicommon1/libbrotlicommon1-1.2.0-1-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/util-linux/libblkid1/libblkid1-2.40.2-2.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/attr/libattr1/libattr1-2.5.2-2-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gcc/libatomic1/libatomic1-14.4.0-1-x86_64.tar.zst
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libargp/libargp-20250917-2-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libXdmcp/libXdmcp6/libXdmcp6-1.1.5-1.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libXau/libXau6/libXau6-1.0.12-1.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/ipc-utils/ipc-utils-1.1-1.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/hostname/hostname-3.13-1.tar.bz2
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gzip/gzip-1.14-1-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/editrights/editrights-1.04-1.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/diffutils/diffutils-3.12-1-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/dash/dash-0.5.12-5.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/cygrunsrv/cygrunsrv-1.65-1-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/binutils/binutils-2.47-1-x86_64.tar.zst
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/alternatives/alternatives-1.31-1.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libwebp/libwebpmux3/libwebpmux3-1.6.0-1-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libwebp/libwebpdemux2/libwebpdemux2-1.6.0-1-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/uchardet/libuchardet0/libuchardet0-0.0.8-1.tar.zst
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/graphite2/libgraphite2_3/libgraphite2_3-1.3.14-1.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/cygutils/cygutils-1.4.17-4-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/pkgconf/pkgconf-3.0.6-1-x86_64.tar.zst
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/grep/grep-3.12-1-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/less/less-704-1-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/xz/xz-5.8.3-1-x86_64.tar.zst
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libxml2/libxml2-2.10.4-3-x86_64.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/zstd/zstd-1.5.7-1.tar.zst
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/krb5/libk5crypto3/libk5crypto3-1.15.2-2.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libimagequant/libimagequant0/libimagequant0-2.10.0-1.tar.xz
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/mpfr/libmpfr6/libmpfr6-4.2.2-1.tar.zst
    Downloaded C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/isl/libisl23/libisl23-0.28-1-x86_64.tar.zst
